dates,csp,gender,total amount,price,churn,probability churn,ref_or_current
2008/8/4 03:34:46,3,1,90031.48013935174,2371.29128489315,1,0.7738554057706095,current
2008/8/7 04:33:44,3,0,85132.45049409856,12222.2601535735,0,0.18607866064528278,current
2008/8/1 06:07:09,0,1,93826.9784852781,9180.304096687172,1,0.13859729162954326,current
2008/8/5 07:57:02,3,1,91278.63185146298,7904.21981048239,1,0.35134525170797215,current
2008/8/2 21:30:00,3,1,79824.89975385347,3948.6115590545915,0,0.9401211364161173,current
2008/8/1 00:44:17,1,1,53920.03246584801,4366.327815235808,1,0.348661031510056,current
2008/8/4 10:29:50,1,1,68915.06897481684,9064.8402796055,0,0.43867891726725916,current
2008/8/1 09:12:46,0,1,114930.7715538314,15840.957240498265,0,0.4864930248708984,current
2008/8/2 09:30:29,3,0,91592.38555225711,4035.561003547431,1,0.36392089312439724,current
2008/8/5 15:55:57,1,1,137351.37110418742,10540.566540640753,1,0.3926298199153747,current
2008/8/1 12:45:47,5,1,113450.13298366046,10080.514780794994,1,0.5564074170024932,current
2008/8/2 20:28:23,0,1,108282.50411715927,13753.300074878298,1,0.8242938463190729,current
2008/8/7 14:21:38,1,0,113610.5056938124,7585.7352324108,0,0.09656057678354057,current
2008/8/5 02:44:53,2,1,95183.43420373765,9181.20690936016,0,0.06231096503192313,current
2008/8/5 00:54:39,2,0,78987.86018451714,16926.432659720835,0,0.012033371188137965,current
2008/8/6 19:55:50,0,1,107924.330937345,12045.158147424265,1,0.9888015456696959,current
2008/8/2 03:21:15,1,1,92270.80055998635,16196.188857957402,0,0.4684817302316131,current
2008/8/1 11:15:56,4,0,119134.22094882581,11090.672492235179,1,0.5974310873175755,current
2008/8/7 04:18:28,3,0,80569.15354588979,11568.732982855374,1,0.907951071838775,current
2008/8/7 23:43:16,4,0,104016.5358455745,15656.808046436205,1,0.217495146968399,current
2008/8/1 06:03:34,4,1,83040.94294978169,10045.587805877783,1,0.1603073598354039,current
2008/8/6 01:36:51,5,1,78256.03642850493,4916.544046433072,1,0.2585943671135944,current
2008/8/6 22:12:04,5,1,75783.09234804496,11920.966025168584,0,0.5382509715693198,current
2008/8/1 12:20:48,2,1,75338.10851133849,7916.328742861035,0,0.3970977652156428,current
2008/8/5 02:31:08,1,1,130002.37156364691,15978.970261028131,0,0.4492713276802951,current
2008/8/4 18:40:31,4,0,103355.91771019809,5743.358929408032,1,0.6471305312534937,current
2008/8/1 21:24:21,3,0,82226.37157942443,7213.250942799916,1,0.35644775431714515,current
2008/8/1 06:13:22,4,0,110272.53531204922,17029.683404005493,1,0.47347926552846675,current
2008/8/6 16:40:03,3,0,62289.63763255816,13089.391176405199,0,0.4599450020507637,current
2008/8/7 02:18:32,4,1,93447.24333829546,18303.670693606335,1,0.7749037095989818,current
2008/8/5 20:34:50,3,1,100109.08107433896,15200.044968724096,0,0.5087808035783823,current
2008/8/5 23:31:13,5,0,101696.7450557465,9239.087246293793,0,0.21961898450117712,current
2008/8/2 00:23:14,1,0,82527.37913395616,11626.227504805714,1,0.47087844787186817,current
2008/8/2 14:48:48,2,1,89027.75060664183,1267.9155169551304,0,0.5220144168432517,current
2008/8/1 12:09:57,0,0,71132.26131552408,18782.973540902945,1,0.33423506526029534,current
2008/8/3 00:31:41,3,0,103191.82599636396,6719.9338810348145,0,0.04862828900621041,current
2008/8/6 14:11:03,2,1,69316.78621210653,12082.162264705908,1,0.27541342579806816,current
2008/8/4 07:10:48,2,0,103737.11083531447,14221.242196878931,0,0.7196371950732146,current
2008/8/4 11:54:39,5,1,100368.81876130115,5395.074383689918,0,0.8627678601228251,current
2008/8/7 20:26:44,5,1,93719.42523701502,19300.202261114013,0,0.1750720197597263,current
2008/8/7 03:18:22,2,0,134184.11287774338,10818.844117704466,1,0.13770280118719147,current
2008/8/3 00:48:34,0,1,62136.4599421811,2097.9552937526178,0,0.6531943788764069,current
2008/8/1 23:20:56,2,0,111761.06545442069,13863.771761223765,1,0.9783416570838536,current
2008/8/6 06:52:26,0,1,110342.54727530817,10998.159284516183,0,0.40993214940575295,current
2008/8/2 11:02:21,5,0,87470.22416558112,7846.280936197404,0,0.5368487382544369,current
2008/8/2 12:34:05,3,1,109209.30375032208,3536.5539936999567,1,0.7698451935230178,current
2008/8/6 09:17:11,0,1,83687.069959126,14991.923351524749,0,0.2839391034361818,current
2008/8/6 07:09:47,2,1,116225.91125962345,7045.816096589775,1,0.2048570177117487,current
2008/8/6 04:35:28,4,0,94906.18280486517,668.5932699810564,1,0.2350189183435789,current
2008/8/3 20:44:23,5,1,156125.31588105334,20597.653786287487,0,0.04204262494706834,current
2008/8/4 02:19:26,3,0,71476.46092187852,9653.67821886527,0,0.4287553533881553,current
2008/8/1 17:29:14,0,0,66535.28739528725,4412.2811582601635,0,0.6513790635726299,current
2008/8/3 23:07:29,5,0,106037.94713955908,16392.779759122706,0,0.6623464281068794,current
2008/8/6 01:18:07,4,1,85365.44425750617,13360.722783437635,1,0.7686229476344425,current
2008/8/2 22:08:13,1,0,121006.73683456548,6794.607267178783,1,0.35328987702503234,current
2008/8/6 18:38:38,5,0,114516.59031846924,18071.010125619698,0,0.5069126073712376,current
2008/8/6 12:14:43,5,0,85299.60809902118,1743.5362372751224,0,0.7645444519383879,current
2008/8/1 00:30:31,5,0,101981.84058541978,3344.5193674471157,1,0.7331223460601218,current
2008/8/6 09:37:55,5,0,73732.07365603663,13348.331714260486,1,0.8168580098800508,current
2008/8/5 09:13:00,5,0,96367.32198476886,8854.73410720167,0,0.41024249202040663,current
2008/8/2 17:33:19,1,1,50818.6654690859,1689.1776565929667,0,0.41515606891324963,current
2008/8/5 04:43:47,4,0,85915.92453507679,12984.753527462008,1,0.5522066055098791,current
2008/8/2 05:32:45,0,0,107809.94007630428,17697.98876341291,1,0.9257409772629548,current
2008/8/7 18:44:19,5,1,95509.50925544901,2078.2096363125556,1,0.45454717067755346,current
2008/8/6 04:18:23,1,1,88101.384304824,6970.418253936461,0,0.23449022759960025,current
2008/8/5 22:06:28,1,0,109423.89844575433,7484.809399138565,0,0.020565164342956077,current
2008/8/2 09:07:33,2,0,95049.34833409745,8425.186563717763,1,0.9015144541861044,current
2008/8/1 12:41:11,5,0,100686.18729889617,17189.68564648198,1,0.07625379722540926,current
2008/8/5 00:35:06,3,0,113784.42631900837,3996.3350255835057,1,0.9103271941641213,current
2008/8/7 02:42:13,5,0,105460.52027427223,16244.05048847396,0,0.5928485425887594,current
2008/8/3 05:40:35,0,0,109654.04178501866,12940.639221606812,1,0.025071355825892816,current
2008/8/5 02:52:48,1,0,61214.497958484564,10666.414137309754,0,0.08326337810931328,current
2008/8/3 03:51:32,5,0,150520.08185799044,13994.59166223018,0,0.2640587470655974,current
